_id,assessmentSessionId,sessionName,userId,assessmentDate,score,__v,maxScore
66168373a1c3a07a46388b89,66162345e50718065889527b,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442cf,2024-04-12 17:00:00,54,,100
66168373a1c3a07a46388b8a,66162345e50718065889527c,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d2,2024-04-11 17:00:00,80,,100
66168373a1c3a07a46388b8b,66162345e50718065889527d,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d3,2024-04-11 17:00:00,88,,100
66168373a1c3a07a46388b8c,66162345e50718065889527e,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d6,2024-04-13 17:00:00,48,,100
66168373a1c3a07a46388b8d,66162346e50718065889527f,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d9,2024-04-12 17:00:00,76,,100
66168373a1c3a07a46388b8e,66162346e507180658895280,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442da,2024-04-13 17:00:00,70,,100
66168373a1c3a07a46388b8f,66162346e507180658895281,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e2,2024-04-13 17:00:00,43,,100
66168373a1c3a07a46388b90,66162346e507180658895282,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f3,2024-04-13 17:00:00,43,,100
66168373a1c3a07a46388b91,66162346e507180658895283,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f5,2024-04-11 17:00:00,41,,100
66168373a1c3a07a46388b92,66162346e507180658895284,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f8,2024-04-11 17:00:00,56,,100
66168373a1c3a07a46388b93,66162346e507180658895285,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f9,2024-04-11 17:00:00,36,,100
66168373a1c3a07a46388b94,66162346e507180658895286,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442fc,2024-04-11 17:00:00,92,,100
66168374a1c3a07a46388b95,66162346e507180658895287,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c1,2024-04-12 17:00:00,80,,100
66168374a1c3a07a46388b96,66162346e507180658895288,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c4,2024-04-12 17:00:00,46,,100
66168374a1c3a07a46388b97,66162346e507180658895289,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c6,2024-04-13 17:00:00,98,,100
66168374a1c3a07a46388b98,66162346e50718065889528a,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c7,2024-04-13 17:00:00,62,,100
66168374a1c3a07a46388b99,66162346e50718065889528b,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c8,2024-04-12 17:00:00,57,,100
66179f6669a9dcaf0aee78e6,66179ebae0f186f80493240a,Version control (Git),660fe8a86f3688dd93b36678,2024-04-14 16:00:00,35,,100
66179f6669a9dcaf0aee78e7,66179ebbe0f186f80493240b,Version control (Git),660fe8a86f3688dd93b36680,2024-04-13 16:00:00,39,,100
66179f6769a9dcaf0aee78e8,66179ebbe0f186f80493240c,Version control (Git),660fe8a86f3688dd93b3667e,2024-04-13 16:00:00,96,,100
66179f6769a9dcaf0aee78e9,66179ebbe0f186f80493240d,Version control (Git),660fe8a86f3688dd93b3667a,2024-04-12 16:00:00,73,,100
66179f6769a9dcaf0aee78ea,66179ebbe0f186f80493240e,Version control (Git),660fe8a86f3688dd93b36679,2024-04-14 16:00:00,67,,100
66179f6769a9dcaf0aee78eb,66179ebbe0f186f80493240f,Version control (Git),660fe8a86f3688dd93b3667b,2024-04-13 16:00:00,92,,100
66179f6769a9dcaf0aee78ec,66179ebbe0f186f804932410,Version control (Git),660fe8a86f3688dd93b3667c,2024-04-14 16:00:00,98,,100
66179f6769a9dcaf0aee78ed,66179ebbe0f186f804932411,Version control (Git),660fe8a86f3688dd93b3667d,2024-04-14 16:00:00,41,,100
66179f6769a9dcaf0aee78ee,66179ebbe0f186f804932412,Version control (Git),660fe8a86f3688dd93b3667f,2024-04-13 16:00:00,55,,100
66179f6769a9dcaf0aee78ef,66179ebbe0f186f804932413,Version control (Git),660fe8a86f3688dd93b36681,2024-04-13 16:00:00,92,,100
66179f6769a9dcaf0aee78f0,66179ebbe0f186f804932414,Version control (Git),660fe8a86f3688dd93b36682,2024-04-13 16:00:00,57,,100
66179f6869a9dcaf0aee78f1,66179ebce0f186f804932415,Version control (Git),660fe8a86f3688dd93b36688,2024-04-13 16:00:00,65,,100
66179f6869a9dcaf0aee78f2,66179ebce0f186f804932416,Version control (Git),660fe8a86f3688dd93b3668d,2024-04-14 16:00:00,46,,100
66179f6869a9dcaf0aee78f3,66179ebce0f186f804932417,Version control (Git),660fe8a86f3688dd93b3668f,2024-04-13 16:00:00,79,,100
66179f6869a9dcaf0aee78f4,66179ebce0f186f804932418,Version control (Git),660fe8a86f3688dd93b36690,2024-04-12 16:00:00,52,,100
66179f6869a9dcaf0aee78f5,66179ebce0f186f804932419,Version control (Git),660fe8a86f3688dd93b36691,2024-04-13 16:00:00,35,,100
66179f6869a9dcaf0aee78f6,66179ebce0f186f80493241a,Version control (Git),660fe8a86f3688dd93b36692,2024-04-13 16:00:00,99,,100
66179f6869a9dcaf0aee78f7,66179ebce0f186f80493241b,Version control (Git),660fe8a86f3688dd93b36695,2024-04-12 16:00:00,93,,100
66179f6869a9dcaf0aee78f8,66179ebce0f186f80493241c,Version control (Git),660fe8a86f3688dd93b36698,2024-04-12 16:00:00,43,,100
66179f6969a9dcaf0aee78f9,66179ebce0f186f80493241d,Version control (Git),660fe8a86f3688dd93b36699,2024-04-13 16:00:00,43,,100
66179f6969a9dcaf0aee78fa,66179ebce0f186f80493241e,Version control (Git),660fe8a86f3688dd93b3669a,2024-04-13 16:00:00,69,,100
66179f6969a9dcaf0aee78fb,66179ebce0f186f80493241f,Version control (Git),660fe8a86f3688dd93b36685,2024-04-12 16:00:00,90,,100
66179f6969a9dcaf0aee78fc,66179ebce0f186f804932420,Version control (Git),660fe8a86f3688dd93b36686,2024-04-14 16:00:00,31,,100
66179f6969a9dcaf0aee78fd,66179ebce0f186f804932421,Version control (Git),660fe8a86f3688dd93b36689,2024-04-14 16:00:00,95,,100
66179f6969a9dcaf0aee78fe,66179ebce0f186f804932422,Version control (Git),660fe8a86f3688dd93b3668a,2024-04-13 16:00:00,80,,100
66179f6969a9dcaf0aee78ff,66179ebde0f186f804932423,Version control (Git),660fe8a86f3688dd93b3668b,2024-04-14 16:00:00,34,,100
66179f6969a9dcaf0aee7900,66179ebde0f186f804932424,Version control (Git),660fe8a86f3688dd93b3668e,2024-04-13 16:00:00,34,,100
66179f6a69a9dcaf0aee7901,66179ebde0f186f804932425,Version control (Git),660fe8a86f3688dd93b36696,2024-04-13 16:00:00,35,,100
66179f6a69a9dcaf0aee7902,66179ebde0f186f804932426,Version control (Git),660fe8a86f3688dd93b36684,2024-04-12 16:00:00,84,,100
66179f6a69a9dcaf0aee7903,66179ebde0f186f804932427,Version control (Git),660fe8a86f3688dd93b36693,2024-04-12 16:00:00,64,,100
66179f6a69a9dcaf0aee7904,66179ebde0f186f804932428,Version control (Git),660fe8a86f3688dd93b36697,2024-04-12 16:00:00,54,,100
66179f6a69a9dcaf0aee7905,66179ebde0f186f804932429,Version control (Git),660fe8a86f3688dd93b3669b,2024-04-13 16:00:00,31,,100
66179f6a69a9dcaf0aee7906,66179ebde0f186f80493242a,Version control (Git),660fe8a86f3688dd93b36683,2024-04-12 16:00:00,40,,100
66179f6a69a9dcaf0aee7907,66179ebde0f186f80493242b,Version control (Git),660fe8a86f3688dd93b36687,2024-04-12 16:00:00,48,,100
66179f6a69a9dcaf0aee7908,66179ebde0f186f80493242c,Version control (Git),660fe8a86f3688dd93b3668c,2024-04-12 16:00:00,55,,100
66179f6a69a9dcaf0aee7909,66179ebde0f186f80493242d,Version control (Git),660fe8a86f3688dd93b36694,2024-04-13 16:00:00,65,,100
66179f6b69a9dcaf0aee790a,66179ebde0f186f80493242e,Version control (Git),660fe8a86f3688dd93b3669c,2024-04-13 16:00:00,30,,100
66179f6b69a9dcaf0aee790b,66179ebde0f186f80493242f,Version control (Git),660feb0a6f3688dd93b442ca,2024-04-14 16:00:00,69,,100
66179f6b69a9dcaf0aee790c,66179ebde0f186f804932430,Version control (Git),660feb0a6f3688dd93b442c3,2024-04-14 16:00:00,55,,100
66179f6b69a9dcaf0aee790d,66179ebde0f186f804932431,Version control (Git),660feb0a6f3688dd93b442cb,2024-04-14 16:00:00,59,,100
66179f6b69a9dcaf0aee790e,66179ebee0f186f804932432,Version control (Git),660feb0a6f3688dd93b442cc,2024-04-14 16:00:00,44,,100
66179f6b69a9dcaf0aee790f,66179ebee0f186f804932433,Version control (Git),660feb0a6f3688dd93b442d4,2024-04-12 16:00:00,31,,100
66179f6b69a9dcaf0aee7910,66179ebee0f186f804932434,Version control (Git),660feb0a6f3688dd93b442d7,2024-04-14 16:00:00,68,,100
66179f6b69a9dcaf0aee7911,66179ebee0f186f804932435,Version control (Git),660feb0a6f3688dd93b442dc,2024-04-12 16:00:00,34,,100
66179f6c69a9dcaf0aee7912,66179ebee0f186f804932436,Version control (Git),660feb0a6f3688dd93b442dd,2024-04-13 16:00:00,38,,100
66179f6c69a9dcaf0aee7913,66179ebee0f186f804932437,Version control (Git),660feb0a6f3688dd93b442e1,2024-04-14 16:00:00,58,,100
66179f6c69a9dcaf0aee7914,66179ebee0f186f804932438,Version control (Git),660feb0a6f3688dd93b442e7,2024-04-14 16:00:00,72,,100
66179f6c69a9dcaf0aee7915,66179ebee0f186f804932439,Version control (Git),660feb0a6f3688dd93b442f2,2024-04-12 16:00:00,92,,100
66179f6c69a9dcaf0aee7916,66179ebee0f186f80493243a,Version control (Git),660feb0a6f3688dd93b442f4,2024-04-12 16:00:00,74,,100
66179f6c69a9dcaf0aee7917,66179ebee0f186f80493243b,Version control (Git),660feb0a6f3688dd93b442fa,2024-04-14 16:00:00,62,,100
66179f6c69a9dcaf0aee7918,66179ebee0f186f80493243c,Version control (Git),660feb0a6f3688dd93b442ce,2024-04-13 16:00:00,49,,100
66179f6c69a9dcaf0aee7919,66179ebfe0f186f80493243d,Version control (Git),660feb0a6f3688dd93b442d0,2024-04-13 16:00:00,51,,100
66179f6d69a9dcaf0aee791a,66179ebfe0f186f80493243e,Version control (Git),660feb0a6f3688dd93b442df,2024-04-12 16:00:00,52,,100
66179f6d69a9dcaf0aee791b,66179ebfe0f186f80493243f,Version control (Git),660feb0a6f3688dd93b442e3,2024-04-13 16:00:00,91,,100
66179f6d69a9dcaf0aee791c,66179ebfe0f186f804932440,Version control (Git),660feb0a6f3688dd93b442e5,2024-04-12 16:00:00,69,,100
66179f6d69a9dcaf0aee791d,66179ebfe0f186f804932441,Version control (Git),660feb0a6f3688dd93b442e6,2024-04-13 16:00:00,34,,100
66179f6d69a9dcaf0aee791e,66179ebfe0f186f804932442,Version control (Git),660feb0a6f3688dd93b442ec,2024-04-13 16:00:00,43,,100
66179f6d69a9dcaf0aee791f,66179ebfe0f186f804932443,Version control (Git),660feb0a6f3688dd93b442ed,2024-04-13 16:00:00,99,,100
66179f6d69a9dcaf0aee7920,66179ebfe0f186f804932444,Version control (Git),660feb0a6f3688dd93b442ef,2024-04-12 16:00:00,73,,100
66179f6d69a9dcaf0aee7921,66179ebfe0f186f804932445,Version control (Git),660feb0a6f3688dd93b442f0,2024-04-13 16:00:00,98,,100
66179f6e69a9dcaf0aee7922,66179ebfe0f186f804932446,Version control (Git),660feb0a6f3688dd93b442f7,2024-04-13 16:00:00,85,,100
66179f6e69a9dcaf0aee7923,66179ebfe0f186f804932447,Version control (Git),660feb0a6f3688dd93b442fd,2024-04-12 16:00:00,46,,100
66179f6e69a9dcaf0aee7924,66179ebfe0f186f804932448,Version control (Git),660feb0a6f3688dd93b442c0,2024-04-14 16:00:00,95,,100
66179f6e69a9dcaf0aee7925,66179ebfe0f186f804932449,Version control (Git),660feb0a6f3688dd93b442c2,2024-04-14 16:00:00,49,,100
66179f6e69a9dcaf0aee7926,66179ec0e0f186f80493244a,Version control (Git),660feb0a6f3688dd93b442c5,2024-04-12 16:00:00,74,,100
66179f6e69a9dcaf0aee7927,66179ec0e0f186f80493244b,Version control (Git),660feb0a6f3688dd93b442cf,2024-04-14 16:00:00,90,,100
66179f6e69a9dcaf0aee7928,66179ec0e0f186f80493244c,Version control (Git),660feb0a6f3688dd93b442d2,2024-04-12 16:00:00,32,,100
66179f6e69a9dcaf0aee7929,66179ec0e0f186f80493244d,Version control (Git),660feb0a6f3688dd93b442d3,2024-04-13 16:00:00,58,,100
66179f6e69a9dcaf0aee792a,66179ec0e0f186f80493244e,Version control (Git),660feb0a6f3688dd93b442d6,2024-04-13 16:00:00,98,,100
66179f6f69a9dcaf0aee792b,66179ec0e0f186f80493244f,Version control (Git),660feb0a6f3688dd93b442d9,2024-04-14 16:00:00,39,,100
66179f6f69a9dcaf0aee792c,66179ec0e0f186f804932450,Version control (Git),660feb0a6f3688dd93b442da,2024-04-14 16:00:00,94,,100
66179f6f69a9dcaf0aee792d,66179ec0e0f186f804932451,Version control (Git),660feb0a6f3688dd93b442e2,2024-04-13 16:00:00,92,,100
66179f6f69a9dcaf0aee792e,66179ec0e0f186f804932452,Version control (Git),660feb0a6f3688dd93b442f3,2024-04-12 16:00:00,70,,100
66179f6f69a9dcaf0aee792f,66179ec0e0f186f804932453,Version control (Git),660feb0a6f3688dd93b442f5,2024-04-13 16:00:00,99,,100
66179f6f69a9dcaf0aee7930,66179ec0e0f186f804932454,Version control (Git),660feb0a6f3688dd93b442f8,2024-04-12 16:00:00,43,,100
66179f6f69a9dcaf0aee7931,66179ec0e0f186f804932455,Version control (Git),660feb0a6f3688dd93b442f9,2024-04-14 16:00:00,34,,100
66179f6f69a9dcaf0aee7932,66179ec1e0f186f804932456,Version control (Git),660feb0a6f3688dd93b442fc,2024-04-14 16:00:00,76,,100
661cada511351f712a0ef4d6,66162346e50718065889528c,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c9,2024-04-13 17:00:00,81,,100
661cada511351f712a0ef4d7,66162346e50718065889528d,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442cd,2024-04-11 17:00:00,75,,100
661cada511351f712a0ef4d8,66162346e50718065889528e,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d1,2024-04-12 17:00:00,70,,100
661cada511351f712a0ef4d9,66162346e50718065889528f,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d5,2024-04-13 17:00:00,36,,100
661cada511351f712a0ef4da,66162346e507180658895290,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d8,2024-04-11 17:00:00,82,,100
661cada511351f712a0ef4db,66162346e507180658895291,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442db,2024-04-12 17:00:00,91,,100
661cada511351f712a0ef4dc,66162346e507180658895292,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442de,2024-04-11 17:00:00,99,,100
661cada511351f712a0ef4dd,66162346e507180658895293,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e0,2024-04-12 17:00:00,96,,100
661cada511351f712a0ef4de,66162346e507180658895294,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e4,2024-04-13 17:00:00,39,,100
661cada611351f712a0ef4df,66162346e507180658895295,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e8,2024-04-11 17:00:00,45,,100
661cada611351f712a0ef4e0,66162346e507180658895296,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e9,2024-04-13 17:00:00,93,,100
661cada611351f712a0ef4e1,66162346e507180658895297,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442ea,2024-04-11 17:00:00,62,,100
661cada611351f712a0ef4e2,66162346e507180658895298,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442eb,2024-04-11 17:00:00,87,,100
661cada611351f712a0ef4e3,66162346e507180658895299,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442ee,2024-04-13 17:00:00,39,,100
661cada611351f712a0ef4e4,66162346e50718065889529a,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f1,2024-04-11 17:00:00,37,,100
661cada611351f712a0ef4e5,66162346e50718065889529b,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f6,2024-04-11 17:00:00,60,,100
661cada611351f712a0ef4e6,66162346e50718065889529c,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442fb,2024-04-11 17:00:00,37,,100
661cada611351f712a0ef4e7,66162346e50718065889529d,Continuous integration/continuous deployment (CI/CD),661224230ccdccd17b1e084c,2024-04-12 17:00:00,61,,100
661cada611351f712a0ef4e8,66162346e50718065889529e,Continuous integration/continuous deployment (CI/CD),6613726b575d5b967ace46b4,2024-04-12 17:00:00,63,,100
661cada611351f712a0ef4e9,66179ec1e0f186f804932457,Version control (Git),660feb0a6f3688dd93b442c1,2024-04-14 16:00:00,84,,100
661cada611351f712a0ef4ea,66179ec1e0f186f804932458,Version control (Git),660feb0a6f3688dd93b442c4,2024-04-13 16:00:00,92,,100
661cada611351f712a0ef4eb,66179ec1e0f186f804932459,Version control (Git),660feb0a6f3688dd93b442c6,2024-04-14 16:00:00,80,,100
661cada711351f712a0ef4ec,66179ec1e0f186f80493245a,Version control (Git),660feb0a6f3688dd93b442c7,2024-04-13 16:00:00,32,,100
661cada711351f712a0ef4ed,66179ec1e0f186f80493245b,Version control (Git),660feb0a6f3688dd93b442c8,2024-04-13 16:00:00,37,,100
661cada711351f712a0ef4ee,66179ec1e0f186f80493245c,Version control (Git),660feb0a6f3688dd93b442c9,2024-04-12 16:00:00,67,,100
661cada711351f712a0ef4ef,66179ec1e0f186f80493245d,Version control (Git),660feb0a6f3688dd93b442cd,2024-04-12 16:00:00,81,,100
661cada711351f712a0ef4f0,66179ec1e0f186f80493245e,Version control (Git),660feb0a6f3688dd93b442d1,2024-04-13 16:00:00,97,,100
661cada711351f712a0ef4f1,66179ec1e0f186f80493245f,Version control (Git),660feb0a6f3688dd93b442d5,2024-04-14 16:00:00,40,,100
661cada711351f712a0ef4f2,66179ec1e0f186f804932460,Version control (Git),660feb0a6f3688dd93b442d8,2024-04-13 16:00:00,36,,100
661cada711351f712a0ef4f3,66179ec1e0f186f804932461,Version control (Git),660feb0a6f3688dd93b442db,2024-04-13 16:00:00,86,,100
661cada711351f712a0ef4f4,66179ec1e0f186f804932462,Version control (Git),660feb0a6f3688dd93b442de,2024-04-14 16:00:00,37,,100
661cada711351f712a0ef4f5,66179ec1e0f186f804932463,Version control (Git),660feb0a6f3688dd93b442e0,2024-04-12 16:00:00,33,,100
661cada711351f712a0ef4f6,66179ec1e0f186f804932464,Version control (Git),660feb0a6f3688dd93b442e4,2024-04-12 16:00:00,68,,100
661cada711351f712a0ef4f7,66179ec1e0f186f804932465,Version control (Git),660feb0a6f3688dd93b442e8,2024-04-12 16:00:00,33,,100
661cada711351f712a0ef4f8,66179ec2e0f186f804932466,Version control (Git),660feb0a6f3688dd93b442e9,2024-04-14 16:00:00,88,,100
661cada711351f712a0ef4f9,66179ec2e0f186f804932467,Version control (Git),660feb0a6f3688dd93b442ea,2024-04-13 16:00:00,77,,100
661cada811351f712a0ef4fa,66179ec2e0f186f804932468,Version control (Git),660feb0a6f3688dd93b442eb,2024-04-14 16:00:00,92,,100
661cada811351f712a0ef4fb,66179ec2e0f186f804932469,Version control (Git),660feb0a6f3688dd93b442ee,2024-04-14 16:00:00,71,,100
661cada811351f712a0ef4fc,66179ec2e0f186f80493246a,Version control (Git),660feb0a6f3688dd93b442f1,2024-04-13 16:00:00,88,,100
661cada811351f712a0ef4fd,66179ec2e0f186f80493246b,Version control (Git),660feb0a6f3688dd93b442f6,2024-04-12 16:00:00,75,,100
661cada811351f712a0ef4fe,66179ec2e0f186f80493246c,Version control (Git),660feb0a6f3688dd93b442fb,2024-04-14 16:00:00,67,,100
661cada811351f712a0ef4ff,66179ec2e0f186f80493246d,Version control (Git),661224230ccdccd17b1e084c,2024-04-14 16:00:00,33,,100
661cada811351f712a0ef500,66179ec2e0f186f80493246e,Version control (Git),6613726b575d5b967ace46b4,2024-04-12 16:00:00,41,,100
661cada811351f712a0ef501,6618dbc46c577157ad6fa346,Version control (Git),660fe8a86f3688dd93b36678,2024-04-15 11:00:00,37,,100
661cada811351f712a0ef502,6618dbc46c577157ad6fa347,Version control (Git),660fe8a86f3688dd93b36680,2024-04-16 11:00:00,89,,100
661cada811351f712a0ef503,6618dbc46c577157ad6fa348,Version control (Git),660fe8a86f3688dd93b3667e,2024-04-14 11:00:00,68,,100
661cada811351f712a0ef504,6618dbc46c577157ad6fa349,Version control (Git),660fe8a86f3688dd93b3667a,2024-04-15 11:00:00,31,,100
661cada811351f712a0ef505,6618dbc46c577157ad6fa34a,Version control (Git),660fe8a86f3688dd93b36679,2024-04-16 11:00:00,46,,100
661cada811351f712a0ef506,6618dbc46c577157ad6fa34b,Version control (Git),660fe8a86f3688dd93b3667b,2024-04-16 11:00:00,73,,100
661cada911351f712a0ef507,6618dbc46c577157ad6fa34c,Version control (Git),660fe8a86f3688dd93b3667c,2024-04-16 11:00:00,66,,100
661cada911351f712a0ef508,6618dbc46c577157ad6fa34d,Version control (Git),660fe8a86f3688dd93b3667d,2024-04-15 11:00:00,30,,100
661cada911351f712a0ef509,6618dbc46c577157ad6fa34e,Version control (Git),660fe8a86f3688dd93b3667f,2024-04-14 11:00:00,75,,100
