_id,assessmentSessionId,sessionName,userId,assessmentDate,maxScore,score
661ce4a002ac53db241d996c,6614e25711f054e6a1b1b704,Design patterns,660fe8a86f3688dd93b3668a,2024-04-12 17:00:00,100,57
661ce4a002ac53db241d996d,6614e25711f054e6a1b1b705,Design patterns,660fe8a86f3688dd93b3668b,2024-04-12 17:00:00,100,79
661ce4a002ac53db241d996e,6614e25711f054e6a1b1b706,Design patterns,660fe8a86f3688dd93b3668e,2024-04-12 17:00:00,100,49
661ce4a002ac53db241d996f,6614e25711f054e6a1b1b707,Design patterns,660fe8a86f3688dd93b36696,2024-04-12 17:00:00,100,62
661ce4a002ac53db241d9970,6614e25711f054e6a1b1b708,Design patterns,660fe8a86f3688dd93b36684,2024-04-10 17:00:00,100,33
661ce4a002ac53db241d9971,6614e25711f054e6a1b1b709,Design patterns,660fe8a86f3688dd93b36693,2024-04-11 17:00:00,100,67
661ce4a002ac53db241d9972,6614e25711f054e6a1b1b70a,Design patterns,660fe8a86f3688dd93b36697,2024-04-10 17:00:00,100,100
661ce4a002ac53db241d9973,6614e25711f054e6a1b1b70b,Design patterns,660fe8a86f3688dd93b3669b,2024-04-10 17:00:00,100,31
661ce4a002ac53db241d9974,6614e25711f054e6a1b1b70c,Design patterns,660fe8a86f3688dd93b36683,2024-04-12 17:00:00,100,55
661ce4a002ac53db241d9975,6614e25711f054e6a1b1b70d,Design patterns,660fe8a86f3688dd93b36687,2024-04-12 17:00:00,100,91
661ce4a002ac53db241d9976,6614e25711f054e6a1b1b70e,Design patterns,660fe8a86f3688dd93b3668c,2024-04-11 17:00:00,100,79
661ce4a002ac53db241d9977,6614e25711f054e6a1b1b70f,Design patterns,660fe8a86f3688dd93b36694,2024-04-10 17:00:00,100,47
661ce4a002ac53db241d9978,6614e25811f054e6a1b1b710,Design patterns,660fe8a86f3688dd93b3669c,2024-04-12 17:00:00,100,64
661ce4a002ac53db241d9979,6614e25811f054e6a1b1b711,Design patterns,660feb0a6f3688dd93b442ca,2024-04-10 17:00:00,100,84
661ce4a002ac53db241d997a,6614e25811f054e6a1b1b712,Design patterns,660feb0a6f3688dd93b442c3,2024-04-10 17:00:00,100,59
661ce4a002ac53db241d997b,6614e25811f054e6a1b1b713,Design patterns,660feb0a6f3688dd93b442cb,2024-04-11 17:00:00,100,36
661ce4a002ac53db241d997c,6614e25811f054e6a1b1b714,Design patterns,660feb0a6f3688dd93b442cc,2024-04-10 17:00:00,100,47
661ce4a002ac53db241d997d,6614e25811f054e6a1b1b715,Design patterns,660feb0a6f3688dd93b442d4,2024-04-10 17:00:00,100,66
661ce4a002ac53db241d997e,6614e25811f054e6a1b1b716,Design patterns,660feb0a6f3688dd93b442d7,2024-04-12 17:00:00,100,86
661ce4a002ac53db241d997f,6614e25811f054e6a1b1b717,Design patterns,660feb0a6f3688dd93b442dc,2024-04-10 17:00:00,100,31
661ce4a002ac53db241d9980,6614e25811f054e6a1b1b718,Design patterns,660feb0a6f3688dd93b442dd,2024-04-10 17:00:00,100,59
661ce4a002ac53db241d9981,6614e25811f054e6a1b1b719,Design patterns,660feb0a6f3688dd93b442e1,2024-04-12 17:00:00,100,74
661ce4a102ac53db241d9982,6614e25811f054e6a1b1b71a,Design patterns,660feb0a6f3688dd93b442e7,2024-04-10 17:00:00,100,43
661ce4a102ac53db241d9983,6614e25811f054e6a1b1b71b,Design patterns,660feb0a6f3688dd93b442f2,2024-04-11 17:00:00,100,93
661ce4a102ac53db241d9984,6614e25811f054e6a1b1b71c,Design patterns,660feb0a6f3688dd93b442f4,2024-04-12 17:00:00,100,89
661ce4a102ac53db241d9985,6614e25811f054e6a1b1b71d,Design patterns,660feb0a6f3688dd93b442fa,2024-04-12 17:00:00,100,96
661ce4a102ac53db241d9986,6614e25811f054e6a1b1b71e,Design patterns,660feb0a6f3688dd93b442ce,2024-04-12 17:00:00,100,53
661ce4a102ac53db241d9987,6614e25911f054e6a1b1b71f,Design patterns,660feb0a6f3688dd93b442d0,2024-04-10 17:00:00,100,31
661ce4a102ac53db241d9988,6614e25911f054e6a1b1b720,Design patterns,660feb0a6f3688dd93b442df,2024-04-12 17:00:00,100,79
661ce4a102ac53db241d9989,6614e25911f054e6a1b1b721,Design patterns,660feb0a6f3688dd93b442e3,2024-04-11 17:00:00,100,59
661ce4a102ac53db241d998a,6614e25911f054e6a1b1b722,Design patterns,660feb0a6f3688dd93b442e5,2024-04-11 17:00:00,100,72
661ce4a102ac53db241d998b,6614e25911f054e6a1b1b723,Design patterns,660feb0a6f3688dd93b442e6,2024-04-10 17:00:00,100,61
661ce4a102ac53db241d998c,6614e25911f054e6a1b1b724,Design patterns,660feb0a6f3688dd93b442ec,2024-04-11 17:00:00,100,100
661ce4a102ac53db241d998d,6614e25911f054e6a1b1b725,Design patterns,660feb0a6f3688dd93b442ed,2024-04-11 17:00:00,100,79
661ce4a102ac53db241d998e,6614e25911f054e6a1b1b726,Design patterns,660feb0a6f3688dd93b442ef,2024-04-10 17:00:00,100,66
661ce4a102ac53db241d998f,6614e25911f054e6a1b1b727,Design patterns,660feb0a6f3688dd93b442f0,2024-04-10 17:00:00,100,81
661ce4a102ac53db241d9990,6614e25911f054e6a1b1b728,Design patterns,660feb0a6f3688dd93b442f7,2024-04-11 17:00:00,100,84
661ce4a102ac53db241d9991,6614e25911f054e6a1b1b729,Design patterns,660feb0a6f3688dd93b442fd,2024-04-11 17:00:00,100,56
661ce4a102ac53db241d9992,6614e25911f054e6a1b1b72a,Design patterns,660feb0a6f3688dd93b442c0,2024-04-12 17:00:00,100,91
661ce4a102ac53db241d9993,6614e25911f054e6a1b1b72b,Design patterns,660feb0a6f3688dd93b442c2,2024-04-11 17:00:00,100,83
661ce4a102ac53db241d9994,6614e25911f054e6a1b1b72c,Design patterns,660feb0a6f3688dd93b442c5,2024-04-11 17:00:00,100,36
661ce4a102ac53db241d9995,6614e25911f054e6a1b1b72d,Design patterns,660feb0a6f3688dd93b442cf,2024-04-12 17:00:00,100,53
661ce4a102ac53db241d9996,6614e25911f054e6a1b1b72e,Design patterns,660feb0a6f3688dd93b442d2,2024-04-11 17:00:00,100,64
661ce4a102ac53db241d9997,6614e25a11f054e6a1b1b72f,Design patterns,660feb0a6f3688dd93b442d3,2024-04-10 17:00:00,100,54
661ce4a202ac53db241d9998,6614e25a11f054e6a1b1b730,Design patterns,660feb0a6f3688dd93b442d6,2024-04-12 17:00:00,100,82
661ce4a202ac53db241d9999,6614e25a11f054e6a1b1b731,Design patterns,660feb0a6f3688dd93b442d9,2024-04-12 17:00:00,100,55
661ce4a202ac53db241d999a,6614e25a11f054e6a1b1b732,Design patterns,660feb0a6f3688dd93b442da,2024-04-12 17:00:00,100,61
661ce4a202ac53db241d999b,6614e25a11f054e6a1b1b733,Design patterns,660feb0a6f3688dd93b442e2,2024-04-11 17:00:00,100,84
661ce4a202ac53db241d999c,6614e25a11f054e6a1b1b734,Design patterns,660feb0a6f3688dd93b442f3,2024-04-12 17:00:00,100,88
661ce4a202ac53db241d999d,6614e25a11f054e6a1b1b735,Design patterns,660feb0a6f3688dd93b442f5,2024-04-12 17:00:00,100,55
661ce4a202ac53db241d999e,6614e25a11f054e6a1b1b736,Design patterns,660feb0a6f3688dd93b442f8,2024-04-12 17:00:00,100,76
661ce4a202ac53db241d999f,6614e25a11f054e6a1b1b737,Design patterns,660feb0a6f3688dd93b442f9,2024-04-12 17:00:00,100,97
661ce4a202ac53db241d99a0,6614e25a11f054e6a1b1b738,Design patterns,660feb0a6f3688dd93b442fc,2024-04-11 17:00:00,100,33
661ce4a202ac53db241d99a1,6614e25a11f054e6a1b1b739,Design patterns,660feb0a6f3688dd93b442c1,2024-04-12 17:00:00,100,32
661ce4a202ac53db241d99a2,6614e25a11f054e6a1b1b73a,Design patterns,660feb0a6f3688dd93b442c4,2024-04-11 17:00:00,100,65
661ce4a202ac53db241d99a3,6614e25a11f054e6a1b1b73b,Design patterns,660feb0a6f3688dd93b442c6,2024-04-12 17:00:00,100,59
661ce4a202ac53db241d99a4,6614e25a11f054e6a1b1b73c,Design patterns,660feb0a6f3688dd93b442c7,2024-04-10 17:00:00,100,70
661ce4a202ac53db241d99a5,6614e25a11f054e6a1b1b73d,Design patterns,660feb0a6f3688dd93b442c8,2024-04-10 17:00:00,100,35
661ce4a202ac53db241d99a6,6614e25b11f054e6a1b1b73e,Design patterns,660feb0a6f3688dd93b442c9,2024-04-12 17:00:00,100,65
661ce4a202ac53db241d99a7,6614e25b11f054e6a1b1b73f,Design patterns,660feb0a6f3688dd93b442cd,2024-04-12 17:00:00,100,69
661ce4a202ac53db241d99a8,6614e25b11f054e6a1b1b740,Design patterns,660feb0a6f3688dd93b442d1,2024-04-11 17:00:00,100,92
661ce4a202ac53db241d99a9,6614e25b11f054e6a1b1b741,Design patterns,660feb0a6f3688dd93b442d5,2024-04-11 17:00:00,100,50
661ce4a202ac53db241d99aa,6614e25b11f054e6a1b1b742,Design patterns,660feb0a6f3688dd93b442d8,2024-04-12 17:00:00,100,90
661ce4a202ac53db241d99ab,6614e25b11f054e6a1b1b743,Design patterns,660feb0a6f3688dd93b442db,2024-04-10 17:00:00,100,34
661ce4a202ac53db241d99ac,6614e25b11f054e6a1b1b744,Design patterns,660feb0a6f3688dd93b442de,2024-04-12 17:00:00,100,75
661ce4a302ac53db241d99ad,6614e25b11f054e6a1b1b745,Design patterns,660feb0a6f3688dd93b442e0,2024-04-12 17:00:00,100,84
661ce4a302ac53db241d99ae,6614e25b11f054e6a1b1b746,Design patterns,660feb0a6f3688dd93b442e4,2024-04-11 17:00:00,100,48
661ce4a302ac53db241d99af,6614e25b11f054e6a1b1b747,Design patterns,660feb0a6f3688dd93b442e8,2024-04-12 17:00:00,100,84
661ce4a302ac53db241d99b0,6614e25b11f054e6a1b1b748,Design patterns,660feb0a6f3688dd93b442e9,2024-04-11 17:00:00,100,55
661ce4a302ac53db241d99b1,6614e25b11f054e6a1b1b749,Design patterns,660feb0a6f3688dd93b442ea,2024-04-11 17:00:00,100,95
661ce4a302ac53db241d99b2,6614e25b11f054e6a1b1b74a,Design patterns,660feb0a6f3688dd93b442eb,2024-04-11 17:00:00,100,47
661ce4a302ac53db241d99b3,6614e25b11f054e6a1b1b74b,Design patterns,660feb0a6f3688dd93b442ee,2024-04-12 17:00:00,100,43
661ce4a302ac53db241d99b4,6614e25b11f054e6a1b1b74c,Design patterns,660feb0a6f3688dd93b442f1,2024-04-12 17:00:00,100,88
661ce4a302ac53db241d99b5,6614e25b11f054e6a1b1b74d,Design patterns,660feb0a6f3688dd93b442f6,2024-04-12 17:00:00,100,75
661ce4a302ac53db241d99b6,6614e25b11f054e6a1b1b74e,Design patterns,660feb0a6f3688dd93b442fb,2024-04-12 17:00:00,100,95
661ce4a302ac53db241d99b7,6614e25b11f054e6a1b1b74f,Design patterns,661224230ccdccd17b1e084c,2024-04-12 17:00:00,100,44
661ce4a302ac53db241d99b8,6614e25b11f054e6a1b1b750,Design patterns,6613726b575d5b967ace46b4,2024-04-11 17:00:00,100,73
661ce4a302ac53db241d99b9,66162344e50718065889523a,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36678,2024-04-12 17:00:00,100,54
661ce4a302ac53db241d99ba,66162344e50718065889523b,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36680,2024-04-12 17:00:00,100,63
661ce4a302ac53db241d99bb,66162344e50718065889523c,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3667e,2024-04-11 17:00:00,100,34
661ce4a302ac53db241d99bc,66162344e50718065889523d,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3667a,2024-04-13 17:00:00,100,38
661ce4a302ac53db241d99bd,66162344e50718065889523e,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36679,2024-04-11 17:00:00,100,99
661ce4a302ac53db241d99be,66162344e50718065889523f,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3667b,2024-04-12 17:00:00,100,80
661ce4a302ac53db241d99bf,66162344e507180658895240,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3667c,2024-04-13 17:00:00,100,40
661ce4a302ac53db241d99c0,66162344e507180658895241,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3667d,2024-04-11 17:00:00,100,92
661ce4a302ac53db241d99c1,66162344e507180658895242,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3667f,2024-04-13 17:00:00,100,48
661ce4a302ac53db241d99c2,66162344e507180658895243,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36681,2024-04-13 17:00:00,100,47
661ce4a402ac53db241d99c3,66162344e507180658895244,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36682,2024-04-13 17:00:00,100,95
661ce4a402ac53db241d99c4,66162344e507180658895245,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36688,2024-04-13 17:00:00,100,75
661ce4a402ac53db241d99c5,66162344e507180658895246,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3668d,2024-04-11 17:00:00,100,34
661ce4a402ac53db241d99c6,66162344e507180658895247,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3668f,2024-04-13 17:00:00,100,87
661ce4a402ac53db241d99c7,66162344e507180658895248,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36690,2024-04-11 17:00:00,100,71
661ce4a402ac53db241d99c8,66162344e507180658895249,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36691,2024-04-13 17:00:00,100,47
661ce4a402ac53db241d99c9,66162344e50718065889524a,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36692,2024-04-12 17:00:00,100,51
661ce4a402ac53db241d99ca,66162344e50718065889524b,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36695,2024-04-12 17:00:00,100,54
661ce4a402ac53db241d99cb,66162344e50718065889524c,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36698,2024-04-12 17:00:00,100,36
661ce4a402ac53db241d99cc,66162344e50718065889524d,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36699,2024-04-12 17:00:00,100,93
661ce4a402ac53db241d99cd,66162344e50718065889524e,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3669a,2024-04-11 17:00:00,100,73
661ce4a402ac53db241d99ce,66162344e50718065889524f,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36685,2024-04-13 17:00:00,100,73
661ce4a402ac53db241d99cf,66162344e507180658895250,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36686,2024-04-13 17:00:00,100,73
661ce4a402ac53db241d99d0,66162344e507180658895251,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36689,2024-04-11 17:00:00,100,83
661ce4a402ac53db241d99d1,66162344e507180658895252,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3668a,2024-04-13 17:00:00,100,68
661ce4a402ac53db241d99d2,66162344e507180658895253,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3668b,2024-04-12 17:00:00,100,46
661ce4a402ac53db241d99d3,66162344e507180658895254,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3668e,2024-04-13 17:00:00,100,46
661ce4a402ac53db241d99d4,66162345e507180658895255,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36696,2024-04-12 17:00:00,100,40
661ce4a402ac53db241d99d5,66162345e507180658895256,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36684,2024-04-12 17:00:00,100,86
661ce4a402ac53db241d99d6,66162345e507180658895257,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36693,2024-04-13 17:00:00,100,61
661ce4a402ac53db241d99d7,66162345e507180658895258,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36697,2024-04-11 17:00:00,100,74
661ce4a502ac53db241d99d8,66162345e507180658895259,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3669b,2024-04-11 17:00:00,100,64
661ce4a502ac53db241d99d9,66162345e50718065889525a,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36683,2024-04-12 17:00:00,100,35
661ce4a502ac53db241d99da,66162345e50718065889525b,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36687,2024-04-13 17:00:00,100,66
661ce4a502ac53db241d99db,66162345e50718065889525c,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3668c,2024-04-12 17:00:00,100,59
661ce4a502ac53db241d99dc,66162345e50718065889525d,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b36694,2024-04-13 17:00:00,100,78
661ce4a502ac53db241d99dd,66162345e50718065889525e,Continuous integration/continuous deployment (CI/CD),660fe8a86f3688dd93b3669c,2024-04-11 17:00:00,100,81
661ce4a502ac53db241d99de,66162345e50718065889525f,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442ca,2024-04-11 17:00:00,100,95
661ce4a502ac53db241d99df,66162345e507180658895260,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c3,2024-04-11 17:00:00,100,86
661ce4a502ac53db241d99e0,66162345e507180658895261,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442cb,2024-04-13 17:00:00,100,54
661ce4a502ac53db241d99e1,66162345e507180658895262,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442cc,2024-04-12 17:00:00,100,37
661ce4a502ac53db241d99e2,66162345e507180658895263,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d4,2024-04-11 17:00:00,100,90
661ce4a502ac53db241d99e3,66162345e507180658895264,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d7,2024-04-13 17:00:00,100,84
661ce4a502ac53db241d99e4,66162345e507180658895265,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442dc,2024-04-11 17:00:00,100,77
661ce4a502ac53db241d99e5,66162345e507180658895266,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442dd,2024-04-12 17:00:00,100,61
661ce4a502ac53db241d99e6,66162345e507180658895267,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e1,2024-04-11 17:00:00,100,98
661ce4a502ac53db241d99e7,66162345e507180658895268,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e7,2024-04-12 17:00:00,100,92
661ce4a502ac53db241d99e8,66162345e507180658895269,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f2,2024-04-13 17:00:00,100,92
661ce4a502ac53db241d99e9,66162345e50718065889526a,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f4,2024-04-13 17:00:00,100,80
661ce4a502ac53db241d99ea,66162345e50718065889526b,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442fa,2024-04-11 17:00:00,100,66
661ce4a502ac53db241d99eb,66162345e50718065889526c,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442ce,2024-04-13 17:00:00,100,92
661ce4a502ac53db241d99ec,66162345e50718065889526d,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d0,2024-04-12 17:00:00,100,51
661ce4a502ac53db241d99ed,66162345e50718065889526e,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442df,2024-04-13 17:00:00,100,73
661ce4a602ac53db241d99ee,66162345e50718065889526f,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e3,2024-04-12 17:00:00,100,72
661ce4a602ac53db241d99ef,66162345e507180658895270,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e5,2024-04-11 17:00:00,100,55
661ce4a602ac53db241d99f0,66162345e507180658895271,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e6,2024-04-11 17:00:00,100,30
661ce4a602ac53db241d99f1,66162345e507180658895272,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442ec,2024-04-13 17:00:00,100,62
661ce4a602ac53db241d99f2,66162345e507180658895273,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442ed,2024-04-11 17:00:00,100,57
661ce4a602ac53db241d99f3,66162345e507180658895274,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442ef,2024-04-12 17:00:00,100,73
661ce4a602ac53db241d99f4,66162345e507180658895275,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f0,2024-04-12 17:00:00,100,66
661ce4a602ac53db241d99f5,66162345e507180658895276,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f7,2024-04-11 17:00:00,100,74
661ce4a602ac53db241d99f6,66162345e507180658895277,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442fd,2024-04-12 17:00:00,100,39
661ce4a602ac53db241d99f7,66162345e507180658895278,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c0,2024-04-13 17:00:00,100,76
661ce4a602ac53db241d99f8,66162345e507180658895279,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c2,2024-04-12 17:00:00,100,67
