_id,assessmentSessionId,sessionName,userId,assessmentDate,maxScore,score
661ce4a602ac53db241d99f9,66162345e50718065889527a,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c5,2024-04-11 17:00:00,100,89
661ce4a602ac53db241d99fa,66162345e50718065889527b,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442cf,2024-04-11 17:00:00,100,72
661ce4a602ac53db241d99fb,66162345e50718065889527c,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d2,2024-04-13 17:00:00,100,80
661ce4a602ac53db241d99fc,66162345e50718065889527d,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d3,2024-04-11 17:00:00,100,85
661ce4a602ac53db241d99fd,66162345e50718065889527e,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d6,2024-04-13 17:00:00,100,96
661ce4a602ac53db241d99fe,66162346e50718065889527f,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d9,2024-04-11 17:00:00,100,40
661ce4a602ac53db241d99ff,66162346e507180658895280,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442da,2024-04-12 17:00:00,100,48
661ce4a602ac53db241d9a00,66162346e507180658895281,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e2,2024-04-13 17:00:00,100,90
661ce4a602ac53db241d9a01,66162346e507180658895282,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f3,2024-04-11 17:00:00,100,30
661ce4a602ac53db241d9a02,66162346e507180658895283,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f5,2024-04-13 17:00:00,100,76
661ce4a702ac53db241d9a03,66162346e507180658895284,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f8,2024-04-11 17:00:00,100,86
661ce4a702ac53db241d9a04,66162346e507180658895285,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f9,2024-04-12 17:00:00,100,57
661ce4a702ac53db241d9a05,66162346e507180658895286,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442fc,2024-04-11 17:00:00,100,89
661ce4a702ac53db241d9a06,66162346e507180658895287,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c1,2024-04-13 17:00:00,100,67
661ce4a702ac53db241d9a07,66162346e507180658895288,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c4,2024-04-11 17:00:00,100,53
661ce4a702ac53db241d9a08,66162346e507180658895289,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c6,2024-04-13 17:00:00,100,99
661ce4a702ac53db241d9a09,66162346e50718065889528a,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c7,2024-04-13 17:00:00,100,84
661ce4a702ac53db241d9a0a,66162346e50718065889528b,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c8,2024-04-13 17:00:00,100,92
661ce4a702ac53db241d9a0b,66162346e50718065889528c,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442c9,2024-04-13 17:00:00,100,49
661ce4a702ac53db241d9a0c,66162346e50718065889528d,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442cd,2024-04-12 17:00:00,100,86
661ce4a702ac53db241d9a0d,66162346e50718065889528e,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d1,2024-04-12 17:00:00,100,50
661ce4a702ac53db241d9a0e,66162346e50718065889528f,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d5,2024-04-12 17:00:00,100,94
661ce4a702ac53db241d9a0f,66162346e507180658895290,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442d8,2024-04-12 17:00:00,100,90
661ce4a702ac53db241d9a10,66162346e507180658895291,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442db,2024-04-12 17:00:00,100,54
661ce4a702ac53db241d9a11,66162346e507180658895292,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442de,2024-04-11 17:00:00,100,65
661ce4a702ac53db241d9a12,66162346e507180658895293,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e0,2024-04-12 17:00:00,100,35
661ce4a702ac53db241d9a13,66162346e507180658895294,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e4,2024-04-13 17:00:00,100,45
661ce4a702ac53db241d9a14,66162346e507180658895295,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e8,2024-04-11 17:00:00,100,40
661ce4a702ac53db241d9a15,66162346e507180658895296,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442e9,2024-04-13 17:00:00,100,40
661ce4a702ac53db241d9a16,66162346e507180658895297,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442ea,2024-04-13 17:00:00,100,75
661ce4a702ac53db241d9a17,66162346e507180658895298,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442eb,2024-04-13 17:00:00,100,50
661ce4a702ac53db241d9a18,66162346e507180658895299,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442ee,2024-04-13 17:00:00,100,46
661ce4a802ac53db241d9a19,66162346e50718065889529a,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f1,2024-04-12 17:00:00,100,69
661ce4a802ac53db241d9a1a,66162346e50718065889529b,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442f6,2024-04-12 17:00:00,100,37
661ce4a802ac53db241d9a1b,66162346e50718065889529c,Continuous integration/continuous deployment (CI/CD),660feb0a6f3688dd93b442fb,2024-04-13 17:00:00,100,55
661ce4a802ac53db241d9a1c,66162346e50718065889529d,Continuous integration/continuous deployment (CI/CD),661224230ccdccd17b1e084c,2024-04-11 17:00:00,100,52
661ce4a802ac53db241d9a1d,66162346e50718065889529e,Continuous integration/continuous deployment (CI/CD),6613726b575d5b967ace46b4,2024-04-13 17:00:00,100,65
661ce4a802ac53db241d9a1e,66179ebae0f186f80493240a,Version control (Git),660fe8a86f3688dd93b36678,2024-04-13 16:00:00,100,38
661ce4a802ac53db241d9a1f,66179ebbe0f186f80493240b,Version control (Git),660fe8a86f3688dd93b36680,2024-04-14 16:00:00,100,83
661ce4a802ac53db241d9a20,66179ebbe0f186f80493240c,Version control (Git),660fe8a86f3688dd93b3667e,2024-04-12 16:00:00,100,89
661ce4a802ac53db241d9a21,66179ebbe0f186f80493240d,Version control (Git),660fe8a86f3688dd93b3667a,2024-04-12 16:00:00,100,71
661ce4a802ac53db241d9a22,66179ebbe0f186f80493240e,Version control (Git),660fe8a86f3688dd93b36679,2024-04-13 16:00:00,100,37
661ce4a802ac53db241d9a23,66179ebbe0f186f80493240f,Version control (Git),660fe8a86f3688dd93b3667b,2024-04-13 16:00:00,100,34
661ce4a802ac53db241d9a24,66179ebbe0f186f804932410,Version control (Git),660fe8a86f3688dd93b3667c,2024-04-14 16:00:00,100,47
661ce4a802ac53db241d9a25,66179ebbe0f186f804932411,Version control (Git),660fe8a86f3688dd93b3667d,2024-04-14 16:00:00,100,60
661ce4a802ac53db241d9a26,66179ebbe0f186f804932412,Version control (Git),660fe8a86f3688dd93b3667f,2024-04-13 16:00:00,100,90
661ce4a802ac53db241d9a27,66179ebbe0f186f804932413,Version control (Git),660fe8a86f3688dd93b36681,2024-04-12 16:00:00,100,90
661ce4a802ac53db241d9a28,66179ebbe0f186f804932414,Version control (Git),660fe8a86f3688dd93b36682,2024-04-14 16:00:00,100,72
661ce4a802ac53db241d9a29,66179ebce0f186f804932415,Version control (Git),660fe8a86f3688dd93b36688,2024-04-14 16:00:00,100,94
661ce4a802ac53db241d9a2a,66179ebce0f186f804932416,Version control (Git),660fe8a86f3688dd93b3668d,2024-04-14 16:00:00,100,49
661ce4a802ac53db241d9a2b,66179ebce0f186f804932417,Version control (Git),660fe8a86f3688dd93b3668f,2024-04-13 16:00:00,100,33
661ce4a802ac53db241d9a2c,66179ebce0f186f804932418,Version control (Git),660fe8a86f3688dd93b36690,2024-04-14 16:00:00,100,74
661ce4a802ac53db241d9a2d,66179ebce0f186f804932419,Version control (Git),660fe8a86f3688dd93b36691,2024-04-13 16:00:00,100,34
661ce4a802ac53db241d9a2e,66179ebce0f186f80493241a,Version control (Git),660fe8a86f3688dd93b36692,2024-04-12 16:00:00,100,84
661ce4a902ac53db241d9a2f,66179ebce0f186f80493241b,Version control (Git),660fe8a86f3688dd93b36695,2024-04-14 16:00:00,100,32
661ce4a902ac53db241d9a30,66179ebce0f186f80493241c,Version control (Git),660fe8a86f3688dd93b36698,2024-04-13 16:00:00,100,40
661ce4a902ac53db241d9a31,66179ebce0f186f80493241d,Version control (Git),660fe8a86f3688dd93b36699,2024-04-14 16:00:00,100,82
661ce4a902ac53db241d9a32,66179ebce0f186f80493241e,Version control (Git),660fe8a86f3688dd93b3669a,2024-04-12 16:00:00,100,70
661ce4a902ac53db241d9a33,66179ebce0f186f80493241f,Version control (Git),660fe8a86f3688dd93b36685,2024-04-12 16:00:00,100,91
661ce4a902ac53db241d9a34,66179ebce0f186f804932420,Version control (Git),660fe8a86f3688dd93b36686,2024-04-13 16:00:00,100,59
661ce4a902ac53db241d9a35,66179ebce0f186f804932421,Version control (Git),660fe8a86f3688dd93b36689,2024-04-14 16:00:00,100,68
661ce4a902ac53db241d9a36,66179ebce0f186f804932422,Version control (Git),660fe8a86f3688dd93b3668a,2024-04-14 16:00:00,100,43
661ce4a902ac53db241d9a37,66179ebde0f186f804932423,Version control (Git),660fe8a86f3688dd93b3668b,2024-04-12 16:00:00,100,44
661ce4a902ac53db241d9a38,66179ebde0f186f804932424,Version control (Git),660fe8a86f3688dd93b3668e,2024-04-12 16:00:00,100,81
661ce4a902ac53db241d9a39,66179ebde0f186f804932425,Version control (Git),660fe8a86f3688dd93b36696,2024-04-14 16:00:00,100,38
661ce4a902ac53db241d9a3a,66179ebde0f186f804932426,Version control (Git),660fe8a86f3688dd93b36684,2024-04-13 16:00:00,100,95
661ce4a902ac53db241d9a3b,66179ebde0f186f804932427,Version control (Git),660fe8a86f3688dd93b36693,2024-04-14 16:00:00,100,100
661ce4a902ac53db241d9a3c,66179ebde0f186f804932428,Version control (Git),660fe8a86f3688dd93b36697,2024-04-12 16:00:00,100,51
661ce4a902ac53db241d9a3d,66179ebde0f186f804932429,Version control (Git),660fe8a86f3688dd93b3669b,2024-04-13 16:00:00,100,48
661ce4a902ac53db241d9a3e,66179ebde0f186f80493242a,Version control (Git),660fe8a86f3688dd93b36683,2024-04-12 16:00:00,100,65
661ce4a902ac53db241d9a3f,66179ebde0f186f80493242b,Version control (Git),660fe8a86f3688dd93b36687,2024-04-14 16:00:00,100,52
661ce4a902ac53db241d9a40,66179ebde0f186f80493242c,Version control (Git),660fe8a86f3688dd93b3668c,2024-04-13 16:00:00,100,94
661ce4a902ac53db241d9a41,66179ebde0f186f80493242d,Version control (Git),660fe8a86f3688dd93b36694,2024-04-13 16:00:00,100,98
661ce4a902ac53db241d9a42,66179ebde0f186f80493242e,Version control (Git),660fe8a86f3688dd93b3669c,2024-04-13 16:00:00,100,79
661ce4a902ac53db241d9a43,66179ebde0f186f80493242f,Version control (Git),660feb0a6f3688dd93b442ca,2024-04-13 16:00:00,100,96
661ce4a902ac53db241d9a44,66179ebde0f186f804932430,Version control (Git),660feb0a6f3688dd93b442c3,2024-04-13 16:00:00,100,53
661ce4aa02ac53db241d9a45,66179ebde0f186f804932431,Version control (Git),660feb0a6f3688dd93b442cb,2024-04-13 16:00:00,100,90
661ce4aa02ac53db241d9a46,66179ebee0f186f804932432,Version control (Git),660feb0a6f3688dd93b442cc,2024-04-12 16:00:00,100,50
661ce4aa02ac53db241d9a47,66179ebee0f186f804932433,Version control (Git),660feb0a6f3688dd93b442d4,2024-04-14 16:00:00,100,90
661ce4aa02ac53db241d9a48,66179ebee0f186f804932434,Version control (Git),660feb0a6f3688dd93b442d7,2024-04-13 16:00:00,100,63
661ce4aa02ac53db241d9a49,66179ebee0f186f804932435,Version control (Git),660feb0a6f3688dd93b442dc,2024-04-12 16:00:00,100,57
661ce4aa02ac53db241d9a4a,66179ebee0f186f804932436,Version control (Git),660feb0a6f3688dd93b442dd,2024-04-13 16:00:00,100,50
661ce4aa02ac53db241d9a4b,66179ebee0f186f804932437,Version control (Git),660feb0a6f3688dd93b442e1,2024-04-12 16:00:00,100,84
661ce4aa02ac53db241d9a4c,66179ebee0f186f804932438,Version control (Git),660feb0a6f3688dd93b442e7,2024-04-13 16:00:00,100,78
661ce4aa02ac53db241d9a4d,66179ebee0f186f804932439,Version control (Git),660feb0a6f3688dd93b442f2,2024-04-13 16:00:00,100,58
661ce4aa02ac53db241d9a4e,66179ebee0f186f80493243a,Version control (Git),660feb0a6f3688dd93b442f4,2024-04-12 16:00:00,100,77
661ce4aa02ac53db241d9a4f,66179ebee0f186f80493243b,Version control (Git),660feb0a6f3688dd93b442fa,2024-04-13 16:00:00,100,73
661ce4aa02ac53db241d9a50,66179ebee0f186f80493243c,Version control (Git),660feb0a6f3688dd93b442ce,2024-04-13 16:00:00,100,56
661ce4aa02ac53db241d9a51,66179ebfe0f186f80493243d,Version control (Git),660feb0a6f3688dd93b442d0,2024-04-14 16:00:00,100,37
661ce4aa02ac53db241d9a52,66179ebfe0f186f80493243e,Version control (Git),660feb0a6f3688dd93b442df,2024-04-14 16:00:00,100,61
661ce4aa02ac53db241d9a53,66179ebfe0f186f80493243f,Version control (Git),660feb0a6f3688dd93b442e3,2024-04-12 16:00:00,100,32
661ce4aa02ac53db241d9a54,66179ebfe0f186f804932440,Version control (Git),660feb0a6f3688dd93b442e5,2024-04-13 16:00:00,100,89
661ce4aa02ac53db241d9a55,66179ebfe0f186f804932441,Version control (Git),660feb0a6f3688dd93b442e6,2024-04-14 16:00:00,100,45
661ce4aa02ac53db241d9a56,66179ebfe0f186f804932442,Version control (Git),660feb0a6f3688dd93b442ec,2024-04-13 16:00:00,100,74
661ce4aa02ac53db241d9a57,66179ebfe0f186f804932443,Version control (Git),660feb0a6f3688dd93b442ed,2024-04-14 16:00:00,100,82
661ce4aa02ac53db241d9a58,66179ebfe0f186f804932444,Version control (Git),660feb0a6f3688dd93b442ef,2024-04-12 16:00:00,100,31
661ce4aa02ac53db241d9a59,66179ebfe0f186f804932445,Version control (Git),660feb0a6f3688dd93b442f0,2024-04-13 16:00:00,100,99
661ce4aa02ac53db241d9a5a,66179ebfe0f186f804932446,Version control (Git),660feb0a6f3688dd93b442f7,2024-04-14 16:00:00,100,32
661ce4ab02ac53db241d9a5b,66179ebfe0f186f804932447,Version control (Git),660feb0a6f3688dd93b442fd,2024-04-14 16:00:00,100,39
661ce4ab02ac53db241d9a5c,66179ebfe0f186f804932448,Version control (Git),660feb0a6f3688dd93b442c0,2024-04-12 16:00:00,100,35
661ce4ab02ac53db241d9a5d,66179ebfe0f186f804932449,Version control (Git),660feb0a6f3688dd93b442c2,2024-04-13 16:00:00,100,34
661ce4ab02ac53db241d9a5e,66179ec0e0f186f80493244a,Version control (Git),660feb0a6f3688dd93b442c5,2024-04-13 16:00:00,100,69
661ce4ab02ac53db241d9a5f,66179ec0e0f186f80493244b,Version control (Git),660feb0a6f3688dd93b442cf,2024-04-12 16:00:00,100,84
661ce4ab02ac53db241d9a60,66179ec0e0f186f80493244c,Version control (Git),660feb0a6f3688dd93b442d2,2024-04-13 16:00:00,100,46
661ce4ab02ac53db241d9a61,66179ec0e0f186f80493244d,Version control (Git),660feb0a6f3688dd93b442d3,2024-04-12 16:00:00,100,78
661ce4ab02ac53db241d9a62,66179ec0e0f186f80493244e,Version control (Git),660feb0a6f3688dd93b442d6,2024-04-12 16:00:00,100,98
661ce4ab02ac53db241d9a63,66179ec0e0f186f80493244f,Version control (Git),660feb0a6f3688dd93b442d9,2024-04-13 16:00:00,100,37
661ce4ab02ac53db241d9a64,66179ec0e0f186f804932450,Version control (Git),660feb0a6f3688dd93b442da,2024-04-13 16:00:00,100,60
661ce4ab02ac53db241d9a65,66179ec0e0f186f804932451,Version control (Git),660feb0a6f3688dd93b442e2,2024-04-14 16:00:00,100,72
661ce4ab02ac53db241d9a66,66179ec0e0f186f804932452,Version control (Git),660feb0a6f3688dd93b442f3,2024-04-13 16:00:00,100,48
661ce4ab02ac53db241d9a67,66179ec0e0f186f804932453,Version control (Git),660feb0a6f3688dd93b442f5,2024-04-12 16:00:00,100,56
661ce4ab02ac53db241d9a68,66179ec0e0f186f804932454,Version control (Git),660feb0a6f3688dd93b442f8,2024-04-14 16:00:00,100,52
661ce4ab02ac53db241d9a69,66179ec0e0f186f804932455,Version control (Git),660feb0a6f3688dd93b442f9,2024-04-13 16:00:00,100,84
661ce4ab02ac53db241d9a6a,66179ec1e0f186f804932456,Version control (Git),660feb0a6f3688dd93b442fc,2024-04-13 16:00:00,100,33
661ce4ab02ac53db241d9a6b,66179ec1e0f186f804932457,Version control (Git),660feb0a6f3688dd93b442c1,2024-04-14 16:00:00,100,96
661ce4ab02ac53db241d9a6c,66179ec1e0f186f804932458,Version control (Git),660feb0a6f3688dd93b442c4,2024-04-14 16:00:00,100,32
661ce4ab02ac53db241d9a6d,66179ec1e0f186f804932459,Version control (Git),660feb0a6f3688dd93b442c6,2024-04-13 16:00:00,100,65
661ce4ab02ac53db241d9a6e,66179ec1e0f186f80493245a,Version control (Git),660feb0a6f3688dd93b442c7,2024-04-13 16:00:00,100,98
661ce4ab02ac53db241d9a6f,66179ec1e0f186f80493245b,Version control (Git),660feb0a6f3688dd93b442c8,2024-04-14 16:00:00,100,48
661ce4ac02ac53db241d9a70,66179ec1e0f186f80493245c,Version control (Git),660feb0a6f3688dd93b442c9,2024-04-12 16:00:00,100,65
661ce4ac02ac53db241d9a71,66179ec1e0f186f80493245d,Version control (Git),660feb0a6f3688dd93b442cd,2024-04-13 16:00:00,100,96
661ce4ac02ac53db241d9a72,66179ec1e0f186f80493245e,Version control (Git),660feb0a6f3688dd93b442d1,2024-04-13 16:00:00,100,45
661ce4ac02ac53db241d9a73,66179ec1e0f186f80493245f,Version control (Git),660feb0a6f3688dd93b442d5,2024-04-12 16:00:00,100,64
661ce4ac02ac53db241d9a74,66179ec1e0f186f804932460,Version control (Git),660feb0a6f3688dd93b442d8,2024-04-13 16:00:00,100,96
661ce4ac02ac53db241d9a75,66179ec1e0f186f804932461,Version control (Git),660feb0a6f3688dd93b442db,2024-04-14 16:00:00,100,67
661ce4ac02ac53db241d9a76,66179ec1e0f186f804932462,Version control (Git),660feb0a6f3688dd93b442de,2024-04-14 16:00:00,100,47
661ce4ac02ac53db241d9a77,66179ec1e0f186f804932463,Version control (Git),660feb0a6f3688dd93b442e0,2024-04-13 16:00:00,100,53
661ce4ac02ac53db241d9a78,66179ec1e0f186f804932464,Version control (Git),660feb0a6f3688dd93b442e4,2024-04-13 16:00:00,100,71
661ce4ac02ac53db241d9a79,66179ec1e0f186f804932465,Version control (Git),660feb0a6f3688dd93b442e8,2024-04-13 16:00:00,100,33
661ce4ac02ac53db241d9a7a,66179ec2e0f186f804932466,Version control (Git),660feb0a6f3688dd93b442e9,2024-04-13 16:00:00,100,100
661ce4ac02ac53db241d9a7b,66179ec2e0f186f804932467,Version control (Git),660feb0a6f3688dd93b442ea,2024-04-12 16:00:00,100,75
661ce4ac02ac53db241d9a7c,66179ec2e0f186f804932468,Version control (Git),660feb0a6f3688dd93b442eb,2024-04-14 16:00:00,100,41
661ce4ac02ac53db241d9a7d,66179ec2e0f186f804932469,Version control (Git),660feb0a6f3688dd93b442ee,2024-04-14 16:00:00,100,43
661ce4ac02ac53db241d9a7e,66179ec2e0f186f80493246a,Version control (Git),660feb0a6f3688dd93b442f1,2024-04-14 16:00:00,100,94
661ce4ac02ac53db241d9a7f,66179ec2e0f186f80493246b,Version control (Git),660feb0a6f3688dd93b442f6,2024-04-13 16:00:00,100,72
661ce4ac02ac53db241d9a80,66179ec2e0f186f80493246c,Version control (Git),660feb0a6f3688dd93b442fb,2024-04-13 16:00:00,100,67
661ce4ac02ac53db241d9a81,66179ec2e0f186f80493246d,Version control (Git),661224230ccdccd17b1e084c,2024-04-12 16:00:00,100,34
661ce4ac02ac53db241d9a82,66179ec2e0f186f80493246e,Version control (Git),6613726b575d5b967ace46b4,2024-04-13 16:00:00,100,60
661ce4ac02ac53db241d9a83,6618dbc46c577157ad6fa346,Version control (Git),660fe8a86f3688dd93b36678,2024-04-16 11:00:00,100,39
661ce4ac02ac53db241d9a84,6618dbc46c577157ad6fa347,Version control (Git),660fe8a86f3688dd93b36680,2024-04-16 11:00:00,100,70
661ce4ac02ac53db241d9a85,6618dbc46c577157ad6fa348,Version control (Git),660fe8a86f3688dd93b3667e,2024-04-15 11:00:00,100,86
661ce4ad02ac53db241d9a86,6618dbc46c577157ad6fa349,Version control (Git),660fe8a86f3688dd93b3667a,2024-04-15 11:00:00,100,47
661ce4ad02ac53db241d9a87,6618dbc46c577157ad6fa34a,Version control (Git),660fe8a86f3688dd93b36679,2024-04-14 11:00:00,100,88
661ce4ad02ac53db241d9a88,6618dbc46c577157ad6fa34b,Version control (Git),660fe8a86f3688dd93b3667b,2024-04-15 11:00:00,100,93
