_id,assessmentSessionId,sessionName,userId,assessmentDate,maxScore,score
661ce4ad02ac53db241d9a89,6618dbc46c577157ad6fa34c,Version control (Git),660fe8a86f3688dd93b3667c,2024-04-16 11:00:00,100,78
661ce4ad02ac53db241d9a8a,6618dbc46c577157ad6fa34d,Version control (Git),660fe8a86f3688dd93b3667d,2024-04-14 11:00:00,100,55
661ce4ad02ac53db241d9a8b,6618dbc46c577157ad6fa34e,Version control (Git),660fe8a86f3688dd93b3667f,2024-04-14 11:00:00,100,38
661ce4ad02ac53db241d9a8c,6618dbc46c577157ad6fa34f,Version control (Git),660fe8a86f3688dd93b36681,2024-04-15 11:00:00,100,72
661ce4ad02ac53db241d9a8d,6618dbc46c577157ad6fa350,Version control (Git),660fe8a86f3688dd93b36682,2024-04-14 11:00:00,100,88
661ce4ad02ac53db241d9a8e,6618dbc46c577157ad6fa351,Version control (Git),660fe8a86f3688dd93b36688,2024-04-14 11:00:00,100,67
661ce4ad02ac53db241d9a8f,6618dbc46c577157ad6fa352,Version control (Git),660fe8a86f3688dd93b3668d,2024-04-15 11:00:00,100,57
661ce4ad02ac53db241d9a90,6618dbc46c577157ad6fa353,Version control (Git),660fe8a86f3688dd93b3668f,2024-04-14 11:00:00,100,55
661ce4ad02ac53db241d9a91,6618dbc46c577157ad6fa354,Version control (Git),660fe8a86f3688dd93b36690,2024-04-15 11:00:00,100,72
661ce4ad02ac53db241d9a92,6618dbc46c577157ad6fa355,Version control (Git),660fe8a86f3688dd93b36691,2024-04-16 11:00:00,100,51
661ce4ad02ac53db241d9a93,6618dbc46c577157ad6fa356,Version control (Git),660fe8a86f3688dd93b36692,2024-04-16 11:00:00,100,53
661ce4ad02ac53db241d9a94,6618dbc46c577157ad6fa357,Version control (Git),660fe8a86f3688dd93b36695,2024-04-16 11:00:00,100,82
661ce4ad02ac53db241d9a95,6618dbc46c577157ad6fa358,Version control (Git),660fe8a86f3688dd93b36698,2024-04-14 11:00:00,100,75
661ce4ad02ac53db241d9a96,6618dbc46c577157ad6fa359,Version control (Git),660fe8a86f3688dd93b36699,2024-04-15 11:00:00,100,52
661ce4ad02ac53db241d9a97,6618dbc46c577157ad6fa35a,Version control (Git),660fe8a86f3688dd93b3669a,2024-04-14 11:00:00,100,77
661ce4ad02ac53db241d9a98,6618dbc46c577157ad6fa35b,Version control (Git),660fe8a86f3688dd93b36685,2024-04-15 11:00:00,100,49
661ce4ad02ac53db241d9a99,6618dbc46c577157ad6fa35c,Version control (Git),660fe8a86f3688dd93b36686,2024-04-15 11:00:00,100,31
661ce4ad02ac53db241d9a9a,6618dbc46c577157ad6fa35d,Version control (Git),660fe8a86f3688dd93b36689,2024-04-14 11:00:00,100,30
661ce4ad02ac53db241d9a9b,6618dbc46c577157ad6fa35e,Version control (Git),660fe8a86f3688dd93b3668a,2024-04-15 11:00:00,100,97
661ce4ae02ac53db241d9a9c,6618dbc46c577157ad6fa35f,Version control (Git),660fe8a86f3688dd93b3668b,2024-04-14 11:00:00,100,63
661ce4ae02ac53db241d9a9d,6618dbc46c577157ad6fa360,Version control (Git),660fe8a86f3688dd93b3668e,2024-04-14 11:00:00,100,99
661ce4ae02ac53db241d9a9e,6618dbc46c577157ad6fa361,Version control (Git),660fe8a86f3688dd93b36696,2024-04-16 11:00:00,100,39
661ce4ae02ac53db241d9a9f,6618dbc46c577157ad6fa362,Version control (Git),660fe8a86f3688dd93b36684,2024-04-16 11:00:00,100,73
661ce4ae02ac53db241d9aa0,6618dbc46c577157ad6fa363,Version control (Git),660fe8a86f3688dd93b36693,2024-04-15 11:00:00,100,31
661ce4ae02ac53db241d9aa1,6618dbc46c577157ad6fa364,Version control (Git),660fe8a86f3688dd93b36697,2024-04-15 11:00:00,100,93
661ce4ae02ac53db241d9aa2,6618dbc46c577157ad6fa365,Version control (Git),660fe8a86f3688dd93b3669b,2024-04-14 11:00:00,100,36
661ce4ae02ac53db241d9aa3,6618dbc46c577157ad6fa366,Version control (Git),660fe8a86f3688dd93b36683,2024-04-14 11:00:00,100,43
661ce4ae02ac53db241d9aa4,6618dbc46c577157ad6fa367,Version control (Git),660fe8a86f3688dd93b36687,2024-04-16 11:00:00,100,73
661ce4ae02ac53db241d9aa5,6618dbc46c577157ad6fa368,Version control (Git),660fe8a86f3688dd93b3668c,2024-04-16 11:00:00,100,58
661ce4ae02ac53db241d9aa6,6618dbc46c577157ad6fa369,Version control (Git),660fe8a86f3688dd93b36694,2024-04-16 11:00:00,100,30
661ce4ae02ac53db241d9aa7,6618dbc46c577157ad6fa36a,Version control (Git),660fe8a86f3688dd93b3669c,2024-04-16 11:00:00,100,53
661ce4ae02ac53db241d9aa8,6618dbc46c577157ad6fa36b,Version control (Git),660feb0a6f3688dd93b442ca,2024-04-15 11:00:00,100,84
661ce4ae02ac53db241d9aa9,6618dbc46c577157ad6fa36c,Version control (Git),660feb0a6f3688dd93b442c3,2024-04-14 11:00:00,100,32
661ce4ae02ac53db241d9aaa,6618dbc46c577157ad6fa36d,Version control (Git),660feb0a6f3688dd93b442cb,2024-04-14 11:00:00,100,55
661ce4ae02ac53db241d9aab,6618dbc46c577157ad6fa36e,Version control (Git),660feb0a6f3688dd93b442cc,2024-04-15 11:00:00,100,60
661ce4ae02ac53db241d9aac,6618dbc46c577157ad6fa36f,Version control (Git),660feb0a6f3688dd93b442d4,2024-04-16 11:00:00,100,58
661ce4ae02ac53db241d9aad,6618dbc46c577157ad6fa370,Version control (Git),660feb0a6f3688dd93b442d7,2024-04-16 11:00:00,100,48
661ce4ae02ac53db241d9aae,6618dbc46c577157ad6fa371,Version control (Git),660feb0a6f3688dd93b442dc,2024-04-15 11:00:00,100,96
661ce4ae02ac53db241d9aaf,6618dbc46c577157ad6fa372,Version control (Git),660feb0a6f3688dd93b442dd,2024-04-16 11:00:00,100,70
661ce4ae02ac53db241d9ab0,6618dbc46c577157ad6fa373,Version control (Git),660feb0a6f3688dd93b442e1,2024-04-14 11:00:00,100,71
661ce4af02ac53db241d9ab1,6618dbc46c577157ad6fa374,Version control (Git),660feb0a6f3688dd93b442e7,2024-04-15 11:00:00,100,57
661ce4af02ac53db241d9ab2,6618dbc46c577157ad6fa375,Version control (Git),660feb0a6f3688dd93b442f2,2024-04-16 11:00:00,100,65
661ce4af02ac53db241d9ab3,6618dbc46c577157ad6fa376,Version control (Git),660feb0a6f3688dd93b442f4,2024-04-16 11:00:00,100,59
661ce4af02ac53db241d9ab4,6618dbc46c577157ad6fa377,Version control (Git),660feb0a6f3688dd93b442fa,2024-04-16 11:00:00,100,60
661ce4af02ac53db241d9ab5,6618dbc46c577157ad6fa378,Version control (Git),660feb0a6f3688dd93b442ce,2024-04-16 11:00:00,100,48
661ce4af02ac53db241d9ab6,6618dbc46c577157ad6fa379,Version control (Git),660feb0a6f3688dd93b442d0,2024-04-16 11:00:00,100,72
661ce4af02ac53db241d9ab7,6618dbc46c577157ad6fa37a,Version control (Git),660feb0a6f3688dd93b442df,2024-04-15 11:00:00,100,81
661ce4af02ac53db241d9ab8,6618dbc46c577157ad6fa37b,Version control (Git),660feb0a6f3688dd93b442e3,2024-04-14 11:00:00,100,68
661ce4af02ac53db241d9ab9,6618dbc46c577157ad6fa37c,Version control (Git),660feb0a6f3688dd93b442e5,2024-04-16 11:00:00,100,75
661ce4af02ac53db241d9aba,6618dbc46c577157ad6fa37d,Version control (Git),660feb0a6f3688dd93b442e6,2024-04-14 11:00:00,100,50
661ce4af02ac53db241d9abb,6618dbc46c577157ad6fa37e,Version control (Git),660feb0a6f3688dd93b442ec,2024-04-16 11:00:00,100,50
661ce4af02ac53db241d9abc,6618dbc46c577157ad6fa37f,Version control (Git),660feb0a6f3688dd93b442ed,2024-04-14 11:00:00,100,84
661ce4af02ac53db241d9abd,6618dbc46c577157ad6fa380,Version control (Git),660feb0a6f3688dd93b442ef,2024-04-16 11:00:00,100,43
661e5ab06cbb713f6c7e02e8,6618dbc46c577157ad6fa381,Version control (Git),660feb0a6f3688dd93b442f0,2024-04-14 11:00:00,100,40
661e5ab06cbb713f6c7e02e9,6618dbc46c577157ad6fa382,Version control (Git),660feb0a6f3688dd93b442f7,2024-04-16 11:00:00,100,44
661e5ab06cbb713f6c7e02ea,6618dbc46c577157ad6fa383,Version control (Git),660feb0a6f3688dd93b442fd,2024-04-14 11:00:00,100,92
661e5ab06cbb713f6c7e02eb,6618dbc46c577157ad6fa384,Version control (Git),660feb0a6f3688dd93b442c0,2024-04-14 11:00:00,100,34
661e5ab06cbb713f6c7e02ec,6618dbc46c577157ad6fa385,Version control (Git),660feb0a6f3688dd93b442c2,2024-04-15 11:00:00,100,38
661e5ab06cbb713f6c7e02ed,6618dbc46c577157ad6fa386,Version control (Git),660feb0a6f3688dd93b442c5,2024-04-16 11:00:00,100,39
661e5ab06cbb713f6c7e02ee,6618dbc46c577157ad6fa387,Version control (Git),660feb0a6f3688dd93b442cf,2024-04-15 11:00:00,100,92
661e5ab06cbb713f6c7e02ef,6618dbc46c577157ad6fa388,Version control (Git),660feb0a6f3688dd93b442d2,2024-04-14 11:00:00,100,38
661e5ab06cbb713f6c7e02f0,6618dbc46c577157ad6fa389,Version control (Git),660feb0a6f3688dd93b442d3,2024-04-16 11:00:00,100,34
661e5ab06cbb713f6c7e02f1,6618dbc46c577157ad6fa38a,Version control (Git),660feb0a6f3688dd93b442d6,2024-04-15 11:00:00,100,86
661e5ab06cbb713f6c7e02f2,6618dbc46c577157ad6fa38b,Version control (Git),660feb0a6f3688dd93b442d9,2024-04-14 11:00:00,100,67
661e5ab16cbb713f6c7e02f3,6618dbc46c577157ad6fa38c,Version control (Git),660feb0a6f3688dd93b442da,2024-04-16 11:00:00,100,43
661e5ab16cbb713f6c7e02f4,6618dbc46c577157ad6fa38d,Version control (Git),660feb0a6f3688dd93b442e2,2024-04-16 11:00:00,100,93
661e5ab16cbb713f6c7e02f5,6618dbc46c577157ad6fa38e,Version control (Git),660feb0a6f3688dd93b442f3,2024-04-14 11:00:00,100,35
661e5ab16cbb713f6c7e02f6,6618dbc46c577157ad6fa38f,Version control (Git),660feb0a6f3688dd93b442f5,2024-04-15 11:00:00,100,65
661e5ab16cbb713f6c7e02f7,6618dbc46c577157ad6fa390,Version control (Git),660feb0a6f3688dd93b442f8,2024-04-16 11:00:00,100,31
661e5ab16cbb713f6c7e02f8,6618dbc46c577157ad6fa391,Version control (Git),660feb0a6f3688dd93b442f9,2024-04-15 11:00:00,100,87
661e5ab16cbb713f6c7e02f9,6618dbc46c577157ad6fa392,Version control (Git),660feb0a6f3688dd93b442fc,2024-04-14 11:00:00,100,56
661e5ab16cbb713f6c7e02fa,6618dbc46c577157ad6fa393,Version control (Git),660feb0a6f3688dd93b442c1,2024-04-15 11:00:00,100,65
661e5ab16cbb713f6c7e02fb,6618dbc46c577157ad6fa394,Version control (Git),660feb0a6f3688dd93b442c4,2024-04-15 11:00:00,100,54
661e5ab16cbb713f6c7e02fc,6618dbc46c577157ad6fa395,Version control (Git),660feb0a6f3688dd93b442c6,2024-04-16 11:00:00,100,47
661e5ab16cbb713f6c7e02fd,6618dbc46c577157ad6fa396,Version control (Git),660feb0a6f3688dd93b442c7,2024-04-16 11:00:00,100,43
661e5ab16cbb713f6c7e02fe,6618dbc46c577157ad6fa397,Version control (Git),660feb0a6f3688dd93b442c8,2024-04-16 11:00:00,100,49
661e5ab16cbb713f6c7e02ff,6618dbc46c577157ad6fa398,Version control (Git),660feb0a6f3688dd93b442c9,2024-04-16 11:00:00,100,55
661e5ab26cbb713f6c7e0300,6618dbc46c577157ad6fa399,Version control (Git),660feb0a6f3688dd93b442cd,2024-04-16 11:00:00,100,32
661e5ab26cbb713f6c7e0301,6618dbc46c577157ad6fa39a,Version control (Git),660feb0a6f3688dd93b442d1,2024-04-16 11:00:00,100,42
661e5ab26cbb713f6c7e0302,6618dbc46c577157ad6fa39b,Version control (Git),660feb0a6f3688dd93b442d5,2024-04-14 11:00:00,100,93
661e5ab26cbb713f6c7e0303,6618dbc46c577157ad6fa39c,Version control (Git),660feb0a6f3688dd93b442d8,2024-04-15 11:00:00,100,37
661e5ab26cbb713f6c7e0304,6618dbc46c577157ad6fa39d,Version control (Git),660feb0a6f3688dd93b442db,2024-04-16 11:00:00,100,69
661e5ab26cbb713f6c7e0305,6618dbc46c577157ad6fa39e,Version control (Git),660feb0a6f3688dd93b442de,2024-04-15 11:00:00,100,42
661e5ab26cbb713f6c7e0306,6618dbc46c577157ad6fa39f,Version control (Git),660feb0a6f3688dd93b442e0,2024-04-16 11:00:00,100,32
661e5ab26cbb713f6c7e0307,6618dbc46c577157ad6fa3a0,Version control (Git),660feb0a6f3688dd93b442e4,2024-04-15 11:00:00,100,39
661e5ab26cbb713f6c7e0308,6618dbc46c577157ad6fa3a1,Version control (Git),660feb0a6f3688dd93b442e8,2024-04-15 11:00:00,100,49
661e5ab26cbb713f6c7e0309,6618dbc46c577157ad6fa3a2,Version control (Git),660feb0a6f3688dd93b442e9,2024-04-15 11:00:00,100,56
661e5ab36cbb713f6c7e030a,6618dbc46c577157ad6fa3a3,Version control (Git),660feb0a6f3688dd93b442ea,2024-04-16 11:00:00,100,41
661e5ab36cbb713f6c7e030b,6618dbc46c577157ad6fa3a4,Version control (Git),660feb0a6f3688dd93b442eb,2024-04-16 11:00:00,100,81
661e5ab36cbb713f6c7e030c,6618dbc46c577157ad6fa3a5,Version control (Git),660feb0a6f3688dd93b442ee,2024-04-16 11:00:00,100,95
661e5ab36cbb713f6c7e030d,6618dbc46c577157ad6fa3a6,Version control (Git),660feb0a6f3688dd93b442f1,2024-04-15 11:00:00,100,69
661e5ab36cbb713f6c7e030e,6618dbc46c577157ad6fa3a7,Version control (Git),660feb0a6f3688dd93b442f6,2024-04-14 11:00:00,100,42
661e5ab36cbb713f6c7e030f,6618dbc46c577157ad6fa3a8,Version control (Git),660feb0a6f3688dd93b442fb,2024-04-15 11:00:00,100,37
661e5ab36cbb713f6c7e0310,6618dbc46c577157ad6fa3a9,Version control (Git),661224230ccdccd17b1e084c,2024-04-16 11:00:00,100,54
661e5ab36cbb713f6c7e0311,6618dbc46c577157ad6fa3aa,Version control (Git),6613726b575d5b967ace46b4,2024-04-14 11:00:00,100,57
661e5ab36cbb713f6c7e0312,661901fca447be03ab123dce,Automation Essentials,66053fefd7c487757f97efbc,2024-04-26 12:40:00,100,74
661e5ab46cbb713f6c7e0313,661901fca447be03ab123dcf,Automation Essentials,660feb0a6f3688dd93b442ff,2024-04-26 12:40:00,100,99
661e5ab46cbb713f6c7e0314,661901fca447be03ab123dd0,Automation Essentials,660feb0a6f3688dd93b443a3,2024-04-25 12:40:00,100,85
661e5ab46cbb713f6c7e0315,661901fca447be03ab123dd1,Automation Essentials,660feb0a6f3688dd93b44314,2024-04-25 12:40:00,100,39
661e5ab46cbb713f6c7e0316,661901fca447be03ab123dd2,Automation Essentials,660feb0a6f3688dd93b44371,2024-04-27 12:40:00,100,94
661e5ab46cbb713f6c7e0317,661901fca447be03ab123dd3,Automation Essentials,660feb0a6f3688dd93b44321,2024-04-26 12:40:00,100,73
661e5ab46cbb713f6c7e0318,661901fca447be03ab123dd4,Automation Essentials,660feb0a6f3688dd93b4439a,2024-04-27 12:40:00,100,64
661e5ab46cbb713f6c7e0319,661901fca447be03ab123dd5,Automation Essentials,660feb0a6f3688dd93b44384,2024-04-27 12:40:00,100,79
661e5ab46cbb713f6c7e031a,661901fca447be03ab123dd6,Automation Essentials,660feb0a6f3688dd93b4435e,2024-04-27 12:40:00,100,61
661e5ab46cbb713f6c7e031b,661901fca447be03ab123dd7,Automation Essentials,660feb0a6f3688dd93b443a5,2024-04-26 12:40:00,100,71
661e5ab46cbb713f6c7e031c,661901fca447be03ab123dd8,Automation Essentials,660feb0a6f3688dd93b4432c,2024-04-27 12:40:00,100,93
661e5ab46cbb713f6c7e031d,661901fca447be03ab123dd9,Automation Essentials,660feb0a6f3688dd93b44388,2024-04-25 12:40:00,100,32
661e5ab46cbb713f6c7e031e,661901fca447be03ab123dda,Automation Essentials,660feb0a6f3688dd93b4432e,2024-04-26 12:40:00,100,52
661e5ab46cbb713f6c7e031f,661901fca447be03ab123ddb,Automation Essentials,660feb0a6f3688dd93b443bb,2024-04-27 12:40:00,100,93
661e5ab56cbb713f6c7e0320,661901fca447be03ab123ddc,Automation Essentials,660feb0a6f3688dd93b443b3,2024-04-27 12:40:00,100,55
661e5ab56cbb713f6c7e0321,661901fca447be03ab123ddd,Automation Essentials,660feb0a6f3688dd93b44393,2024-04-26 12:40:00,100,75
661e5ab56cbb713f6c7e0322,661901fca447be03ab123dde,Automation Essentials,660feb0a6f3688dd93b44323,2024-04-25 12:40:00,100,80
661e5ab56cbb713f6c7e0323,661901fca447be03ab123ddf,Automation Essentials,660feb0a6f3688dd93b44352,2024-04-26 12:40:00,100,80
661e5ab56cbb713f6c7e0324,661901fca447be03ab123de0,Automation Essentials,660feb0a6f3688dd93b4434e,2024-04-27 12:40:00,100,81
661e5ab56cbb713f6c7e0325,661901fca447be03ab123de1,Automation Essentials,660feb0a6f3688dd93b44306,2024-04-26 12:40:00,100,84
661e5ab56cbb713f6c7e0326,661901fca447be03ab123de2,Automation Essentials,660feb0a6f3688dd93b44346,2024-04-25 12:40:00,100,72
661e5ab56cbb713f6c7e0327,661901fca447be03ab123de3,Automation Essentials,660feb0a6f3688dd93b44331,2024-04-25 12:40:00,100,30
661e5ab56cbb713f6c7e0328,661901fca447be03ab123de4,Automation Essentials,660feb0a6f3688dd93b4439b,2024-04-26 12:40:00,100,96
661e5ab56cbb713f6c7e0329,661901fca447be03ab123de5,Automation Essentials,660feb0a6f3688dd93b4433b,2024-04-27 12:40:00,100,96
661e5ab56cbb713f6c7e032a,661901fca447be03ab123de6,Automation Essentials,660feb0a6f3688dd93b4433a,2024-04-26 12:40:00,100,39
661e5ab56cbb713f6c7e032b,661901fca447be03ab123de7,Automation Essentials,660feb0a6f3688dd93b44340,2024-04-25 12:40:00,100,47
661e5ab56cbb713f6c7e032c,661901fca447be03ab123de8,Automation Essentials,660feb0a6f3688dd93b44345,2024-04-26 12:40:00,100,83
661e5ab56cbb713f6c7e032d,661901fca447be03ab123de9,Automation Essentials,660feb0a6f3688dd93b4430b,2024-04-25 12:40:00,100,58
661e5ab66cbb713f6c7e032e,661901fca447be03ab123dea,Automation Essentials,660feb0a6f3688dd93b443af,2024-04-26 12:40:00,100,84
661e5ab66cbb713f6c7e032f,661901fca447be03ab123deb,Automation Essentials,660feb0a6f3688dd93b4430c,2024-04-27 12:40:00,100,99
661e5ab66cbb713f6c7e0330,661901fca447be03ab123dec,Automation Essentials,660feb0a6f3688dd93b443ab,2024-04-25 12:40:00,100,88
661e5ab66cbb713f6c7e0331,661901fca447be03ab123ded,Automation Essentials,660feb0a6f3688dd93b44390,2024-04-26 12:40:00,100,91
661e5ab66cbb713f6c7e0332,661901fca447be03ab123dee,Automation Essentials,660feb0a6f3688dd93b44329,2024-04-26 12:40:00,100,68
661e5ab66cbb713f6c7e0333,661901fca447be03ab123def,Automation Essentials,660feb0a6f3688dd93b443a2,2024-04-25 12:40:00,100,36
661e5ab66cbb713f6c7e0334,661901fca447be03ab123df0,Automation Essentials,660feb0a6f3688dd93b44310,2024-04-27 12:40:00,100,30
661e5ab66cbb713f6c7e0335,661901fca447be03ab123df1,Automation Essentials,660feb0a6f3688dd93b4438d,2024-04-27 12:40:00,100,43
661e5ab66cbb713f6c7e0336,661901fca447be03ab123df2,Automation Essentials,660feb0a6f3688dd93b4438b,2024-04-26 12:40:00,100,54
661e5ab66cbb713f6c7e0337,661901fca447be03ab123df3,Automation Essentials,660feb0a6f3688dd93b44311,2024-04-25 12:40:00,100,45
661e5ab66cbb713f6c7e0338,661901fca447be03ab123df4,Automation Essentials,660feb0a6f3688dd93b4431b,2024-04-27 12:40:00,100,69
661e5ab66cbb713f6c7e0339,661901fca447be03ab123df5,Automation Essentials,660feb0a6f3688dd93b44316,2024-04-26 12:40:00,100,98
661e5ab66cbb713f6c7e033a,661901fca447be03ab123df6,Automation Essentials,660feb0a6f3688dd93b443a0,2024-04-25 12:40:00,100,61
661e5ab76cbb713f6c7e033b,661901fca447be03ab123df7,Automation Essentials,660feb0a6f3688dd93b443c2,2024-04-26 12:40:00,100,44
661e5ab76cbb713f6c7e033c,661901fca447be03ab123df8,Automation Essentials,660feb0a6f3688dd93b443b6,2024-04-26 12:40:00,100,85
661e5ab76cbb713f6c7e033d,661901fca447be03ab123df9,Automation Essentials,660feb0a6f3688dd93b44385,2024-04-25 12:40:00,100,65
661e5ab76cbb713f6c7e033e,661901fca447be03ab123dfa,Automation Essentials,660feb0a6f3688dd93b44364,2024-04-25 12:40:00,100,65
661e5ab76cbb713f6c7e033f,661901fca447be03ab123dfb,Automation Essentials,660feb0a6f3688dd93b44377,2024-04-27 12:40:00,100,73
661e5ab76cbb713f6c7e0340,661901fca447be03ab123dfc,Automation Essentials,660feb0a6f3688dd93b442fe,2024-04-27 12:40:00,100,49
661e5ab76cbb713f6c7e0341,661901fca447be03ab123dfd,Automation Essentials,660feb0a6f3688dd93b44348,2024-04-26 12:40:00,100,100
661e5ab76cbb713f6c7e0342,661901fca447be03ab123dfe,Automation Essentials,660feb0a6f3688dd93b4437e,2024-04-26 12:40:00,100,56
661e5ab76cbb713f6c7e0343,661901fca447be03ab123dff,Automation Essentials,660feb0a6f3688dd93b4432f,2024-04-25 12:40:00,100,42
661e5ab76cbb713f6c7e0344,661901fca447be03ab123e00,Automation Essentials,660feb0a6f3688dd93b4433e,2024-04-27 12:40:00,100,44
661e5ab76cbb713f6c7e0345,661901fca447be03ab123e01,Automation Essentials,660feb0a6f3688dd93b44379,2024-04-26 12:40:00,100,37
661e5ab76cbb713f6c7e0346,661901fca447be03ab123e02,Automation Essentials,660feb0a6f3688dd93b44382,2024-04-25 12:40:00,100,76
661e5ab76cbb713f6c7e0347,661901fca447be03ab123e03,Automation Essentials,660feb0a6f3688dd93b44308,2024-04-26 12:40:00,100,34
661e5ab86cbb713f6c7e0348,661901fca447be03ab123e04,Automation Essentials,660feb0a6f3688dd93b44366,2024-04-26 12:40:00,100,99
661e5ab86cbb713f6c7e0349,661901fca447be03ab123e05,Automation Essentials,660feb0a6f3688dd93b44381,2024-04-26 12:40:00,100,51
661e5ab86cbb713f6c7e034a,661901fca447be03ab123e06,Automation Essentials,660feb0a6f3688dd93b44373,2024-04-27 12:40:00,100,49
661e5ab86cbb713f6c7e034b,661901fca447be03ab123e07,Automation Essentials,660feb0a6f3688dd93b4437c,2024-04-27 12:40:00,100,78
661e5ab86cbb713f6c7e034c,661901fca447be03ab123e08,Automation Essentials,660feb0a6f3688dd93b4431f,2024-04-26 12:40:00,100,87
661e5ab86cbb713f6c7e034d,661901fca447be03ab123e09,Automation Essentials,660feb0a6f3688dd93b44339,2024-04-27 12:40:00,100,89
